|nombre_fichero|origen|resolucion|url|programas
0|boja/ORDEN_DE_10_DE_MARZO_DE_2006.html|ORDEN DE 10 DE MARZO DE 2006 de desarrollo y tramitación de las actuaciones de materia de vivienda y suelo del Plan Andaluz de Vivienda y suelo 2003-2007|ORDEN DE 10 DE MARZO DE 2006|http://www.juntadeandalucia.es/boja/2006/66/2|
1|boja/ORDEN_DE_28_DE_MAYO_DE_1999.html|ORDEN DE 28 DE MAYO DE 1999  pago de las indemnizaciones.¬|ORDEN DE 28 DE MAYO DE 1999|http://www.juntadeandalucia.es/boja/1999/67/5|
2|boja/DECRETO-LEY_8-2013.html|DECRETO-LEY 8/2013, 28 DE MAYO , de Medidas de Creación de Empleo y Formento del Emprendimiento.|DECRETO-LEY 8/2013|http://www.juntadeandalucia.es/boja/2013/105/2|32L
3|boja/RESOL__DE_26_DE_OCTUBRE_D_2011.html|RESOL. DE 26 DE OCTUBRE D 2011 , de la Secretaría General del Medio Rural y la Producción Ecológica, por la que se convocan para 2012 las ayudas previstas en la Orden de 10 de junio de 2011, por la que se|RESOL. DE 26 DE OCTUBRE D 2011|http://www.juntadeandalucia.es/boja/2011/223/s1|
4|boja/RESOL_D_14_D_JULIO_2010.html|RESOL D 14 D JULIO 2010 CII 2 , de la Dirección General de Formación Profesional, Autónomos y Programas para el Empleo del Servicio Andaluz de Empleo, por la que se aprueba la convocatoria de concesión d|RESOL D 14 D JULIO 2010|http://www.juntadeandalucia.es/boja/2010/147/29|
5|boja/RESOL__1_D_AGOSTO_D_2011.html|RESOL. 1 D AGOSTO D 2011 CII4A , de la Dirección General de Formación Profesional, Autónomos y Programas para el Empleo del Servicio Andaluz de Empleo, por la que se aprueba la convocatoria de concesión d|RESOL. 1 D AGOSTO D 2011|http://www.juntadeandalucia.es/boja/2011/157/3|
6|boja/RESOL_D_14_D_JULIO_D_2010.html|RESOL D 14 D JULIO D 2010 CII4 , de la Dirección General de Formación Profesional, Autónomos y Programas para el Empleo del Servicio Andaluz de Empleo, por la que se aprueba la convocatoria de concesión d|RESOL D 14 D JULIO D 2010|http://www.juntadeandalucia.es/boja/2010/151/1|
7|boja/RESOL__DE_26_DE_ABRIL_DE_2013.html|RESOL. DE 26 DE ABRIL DE 2013 , de la S.G. de Economía, por la que se convoca la concesión de subvenciones recogidas en la Orden de 27 de julio de 2011, por la que se aprueban las bases reguladoras paral|RESOL. DE 26 DE ABRIL DE 2013|http://www.juntadeandalucia.es/boja/2013/85/1|61O
8|boja/ORDEN_DE_15_DE_MAYO_DE_2009.html|ORDEN DE 15 DE MAYO DE 2009 , por la que se establecen las bases reguladoras para la concesión de subvenciones para la realización de acciones de formación profesional para e|ORDEN DE 15 DE MAYO DE 2009|http://www.juntadeandalucia.es/boja/2009/101/3|
9|boja/RESOL__DE_16_DE_FEBRERO_D_2010.html|RESOL. DE 16 DE FEBRERO D 2010 , por la que se anuncia la convocatoria para el aNo 2010 para la solicitud de las subvenciones destinadas a Consorcios Escuela de Formación para el Empleo participados por l|RESOL. DE 16 DE FEBRERO D 2010|http://www.juntadeandalucia.es/boja/2010/44/34|
10|boja/RESOL__DE_27_DE_JUNIO_DE_2011.html|RESOL. DE 27 DE JUNIO DE 2011 , de la Dirección General de la Producción Agrícola y Ganadera, por la que convocan las ayudas para la renovación del parque nacional de maquinaria para el ejercicio 2011, a|RESOL. DE 27 DE JUNIO DE 2011|http://www.juntadeandalucia.es/boja/2011/135/10|
11|boja/RESOL__28_D_SEPTIEMBRE_D_2009.html|RESOL. 28 D SEPTIEMBRE D 2009 , de la Dirección General de Empleabilidad y Formación Profesional, por la que se aprueba la segunda convocatoria extraordinaria para la concesión de subvenciones públicas p|RESOL. 28 D SEPTIEMBRE D 2009|http://www.juntadeandalucia.es/boja/2009/201/2|
12|boja/RESOLUCION_10_DICIEMBRE_2013.html|RESOLUCION 10 DICIEMBRE 2013 Resolución de 10 de diciembre de 2013, de la Dirección General de la Producción Agrícola y Ganadera, por la que se convocan para el aNo 2014 las ayudas previstas en las Orde|RESOLUCION 10 DICIEMBRE 2013|http://www.juntadeandalucia.es/boja/2014/3/1|
13|boja/ORDEN_DE_12_DICIEMBRE_2000.html|ORDEN DE 12 DICIEMBRE 2000 DE CONVOCATORIA Y DESARROLLO DE LOS PROGRAMAS DE FORMACI?N PROFESIONAL OCUPACIONAL|ORDEN DE 12 DICIEMBRE 2000|http://www.juntadeandalucia.es/boja/2000/146/2|
14|boja/ORDEN_DE_31_DE_JULIO_DE_2009.html|ORDEN DE 31 DE JULIO DE 2009 , por la que se establecen la bases reguladoras para la concesión de subvenciones dirigidas a la modernización de explotaciones agrarias e instalación de jóvenes agricultore|ORDEN DE 31 DE JULIO DE 2009|http://www.juntadeandalucia.es/boja/2009/154/1|
15||RESOL. 7 DE DICIEMBRE DE 2011 , de la Dirección General de la Producción Agrícola y Ganadera, por la que se convocan para el aNo 2012 las ayudas previstas en las Ordenes que se citan, en el marco del Pro|||
16|boja/ORDEN_DE_22_DE_JUNIO_DE_2004.html|ORDEN DE 22 DE JUNIO DE 2004 POR LA QUE SE REGULA EL REGIMEN DE AYUDAS A LA MEJORA DE LAS ESTRUCTURAS DE PRODUCCION DE LAS EXPLOTACIONES AGRARIAS|ORDEN DE 22 DE JUNIO DE 2004|http://www.juntadeandalucia.es/boja/2004/145/7|
17||SUBV NOMINATIVA METRO GR SAU SUBVENCION NOMINATIVA A METRO DE GRANADA SAU|||00
18|boja/RESOL__22_D_ENERO_2013.html|RESOL. 22 D ENERO 2013 CERTMNS , de la Dirección General de la Producción Agrícola y Ganadera, por la que se convocan para el aNo 2013 las ayudas previstas en las Ordenes que se citan,¬|RESOL. 22 D ENERO 2013|http://www.juntadeandalucia.es/boja/2013/22/15.html|
19|boja/RESOL__16_D_FEBRERO_D_2012.html|RESOL. 16 D FEBRERO D 2012 NEW , de la Secretaría General de Economía, por la que se convoca la concesión de las subvenciones recogidas en la Orden de 27 de julio de 2011, por la que se aprueban las bases|RESOL. 16 D FEBRERO D 2012|http://www.juntadeandalucia.es/boja/2012/45/2|
20|boja/ORDEN_DE_23_DE_OCTUBRE_D_2009.html|ORDEN DE 23 DE OCTUBRE D 2009 , por la que se desarrolla el Decreto 335/2009, de 22 de septiembre, por el que se regula la ordenación de la Formación Profesional para el Empleo en Andalucía, y se estable|ORDEN DE 23 DE OCTUBRE D 2009|http://www.juntadeandalucia.es/boja/2009/214/1|
21|boja/ORDEN_D_5_DE_DICIEMBRE_D_2006.html|ORDEN D 5 DE DICIEMBRE D 2006 Se regulan los programas de Escuelas Taller, Casas de Oficio, Talleres de Empleo y Unidades de Promoción y Desarrollo en la Junta de Andalucía, y se establecen las bases reg|ORDEN D 5 DE DICIEMBRE D 2006|http://www.juntadeandalucia.es/boja/2006/241/1|
22|boja/ORDEN_DE_7_DE_ENERO_DE_2009.html|ORDEN DE 7 DE ENERO DE 2009 , por la que se establecen las bases reguladoras para la concesión de subvenciones de promoción de la salud y se efectúa su convocatoria.|ORDEN DE 7 DE ENERO DE 2009|http://www.juntadeandalucia.es/boja/2009/22/3|
23|boja/ORDEN_DE_19_DE_ABRIL_DE_2007.html|ORDEN DE 19 DE ABRIL DE 2007 Se establecen las bases reguladoras de un programa de incentivos para el fomento de la innovación y el desarrollo empresarial en Andalucía y se efectúa su convocatoria paral|ORDEN DE 19 DE ABRIL DE 2007|http://www.juntadeandalucia.es/boja/2007/91/1|
24|boja/ORDEN_DE_26_DE_ABRIL_DE_2010.html|ORDEN DE 26 DE ABRIL DE 2010 , por la que se establecen las bases reguladoras de las ayudas al establecimiento y mantenimiento como trabajador o trabajadora autónomo en Andalucía.|ORDEN DE 26 DE ABRIL DE 2010|http://www.juntadeandalucia.es/boja/2010/85/1|
25|boja/ORDEN_DE_13_DE_ABRIL_DE_2010.html|ORDEN DE 13 DE ABRIL DE 2010 s ayudas a las mismas|ORDEN DE 13 DE ABRIL DE 2010|http://www.juntadeandalucia.es/boja/2010/77/1|
26|boja/ORDEN_DE_21_DE_JULIO_DE_2011.html|ORDEN DE 21 DE JULIO DE 2011 , por la que se establecen las bases reguladoras para la concesión de subvenciones para acciones y actividades sostenibles en los Parques Naturales y/o Nacionales de Andaluc|ORDEN DE 21 DE JULIO DE 2011|http://www.juntadeandalucia.es/boja/2011/150/5|
27|boja/RESOL__1_D_AGOSTO_D_2011.html|RESOL. 1 D AGOSTO D 2011 CII3A , de la Dirección General de Formación Profesional, Autónomos y Programas para el Empleo del Servicio Andaluz de Empleo, por la que se aprueba la convocatoria de concesión d|RESOL. 1 D AGOSTO D 2011|http://www.juntadeandalucia.es/boja/2011/157/3|71E 71C
28|boja/ORDEN_D_26_D_OCTUBRE_D_2010.html|ORDEN D 26 D OCTUBRE D 2010 EM , por la que se modifica la Orden de 9 de junio de 2009, por la que se establecen las bases reguladoras para la concesión de subvenciones para las inversiones no productivas|ORDEN D 26 D OCTUBRE D 2010|http://www.juntadeandalucia.es/boja/2010/216/3|
29|boja/RESOL__17_D_MARZO_D_2011.html|RESOL. 17 D MARZO D 2011 PYMES , de la Secretaría General del Medio Rural y la Producción Ecológica y la Dirección General de Industrias y Calidad Agroalimentaria, por la que se convocan para 2011 las ayu|RESOL. 17 D MARZO D 2011|http://www.juntadeandalucia.es/boja/2011/64/2|
30|boja/ORDEN_DE_26_DE_ENERO_DE_2010.html|ORDEN DE 26 DE ENERO DE 2010 , por la que se establecen las bases reguladoras para la concesión y abono de ayudas a las infraestructuras agrarias y prevención de catástrofes climatológicas en el marco d|ORDEN DE 26 DE ENERO DE 2010|http://www.juntadeandalucia.es/boja/2010/32/31|
31|boja/RESOL__22_D_ENERO_2013.html|RESOL. 22 D ENERO 2013 APIS , de la Dirección General de la Producción Agrícola y Ganadera, por la que se convocan para el aNo 2013 las ayudas previstas en las Ordenes que se citan,¬|RESOL. 22 D ENERO 2013|http://www.juntadeandalucia.es/boja/2013/22/15.html|71F
32|boja/ORDEN_DE_23_DE_JULIO_DE_2008.html|ORDEN DE 23 DE JULIO DE 2008 Convocatoria 2008 de Subvenciones a titulares de explotaciones agrarias de Andalucía por la utilización de los servicios de asesoramiento|ORDEN DE 23 DE JULIO DE 2008|http://www.juntadeandalucia.es/boja/2008/151/1|
33|boja/ORDEN_DE_3_DE_JULIO_DE_2013.html|ORDEN DE 3 DE JULIO DE 2013 , por la que se convocan para el 2013 las ayudas para la primera instalación de jóvenes agricultores previstas en la Orden de 8 de julio de 2011, por la que se establecen la|ORDEN DE 3 DE JULIO DE 2013|http://www.juntadeandalucia.es/boja/2013/132/2|
34|boja/ORDEN_D_26_D_JULIO_2010.html|ORDEN D 26 D JULIO 2010 PYMES Bases reguladoras para la concesión de subvenciones para la transformación y comercialización de productos agrícolas en el marco del Programa de Desarrollo Rural de Andalucí|ORDEN D 26 D JULIO 2010|http://www.juntadeandalucia.es/boja/2010/152/2|
35|boja/RESOL_D_14_D_JULIO__2010.html|RESOL D 14 D JULIO  2010 CII3 , de la Dirección General de Formación Profesional, Autónomos y Programas para el Empleo del Servicio Andaluz de Empleo, por la que se aprueba la convocatoria de concesión d|RESOL D 14 D JULIO  2010|http://www.juntadeandalucia.es/boja/2010/147/29|
36|boja/REAL_DECRETO_1201.html|REAL DECRETO 1201/1999 REAL DECRETO 1201/1999, de 9 de julio, por el que se establece el programa nacional de erradicación y control del fuego bacteriano de las rosáceas|REAL DECRETO 1201|http://www.juntadeandalucia.es/boja/2012/59/1|71C
37|boja/R_D_368-2005.html|R.D 368/2005, 8 DE ABRIL por el que se regula el control oficial del rendimiento lechero para la evaluación genética en las especies bovina, ovina y caprina|R.D 368/2005|http://www.juntadeandalucia.es/boja/2006/76/40|
38|boja/RESOL__DE_20_JUNIO_2013.html|RESOL. DE 20 JUNIO 2013 MOLTUR , de la DG de Calidad, Industrias Agroalimentarias y Producción Ecológica, por la que se convocan para el aNo 2013 las ayudas a la mejora de la gestión de subproductos de la|RESOL. DE 20 JUNIO 2013|http://www.juntadeandalucia.es/boja/2013/126/4|
39|boja/RESOL__DE_7_DE_MARZO_DE_2011.html|RESOL. DE 7 DE MARZO DE 2011 , de la Dirección General de la Producción Agrícola y Ganadera, por la que se convoca para el aNo 2011 la renovación anual del compromiso quinquenal de las ayudas reguladase|RESOL. DE 7 DE MARZO DE 2011|http://www.juntadeandalucia.es/boja/2011/58/2|
40|boja/ORDEN_DE_22_DE_JUNIO_DE_2010.html|ORDEN DE 22 DE JUNIO DE 2010 , por la que se modifica la Orden de 8 de mayo de 2008, por la que se establecen normas para la aplicación del Real Decreto 1724/2007, de 21 de diciembre, y se procede a suc|ORDEN DE 22 DE JUNIO DE 2010|http://www.juntadeandalucia.es/boja/2010/130/2|
41|boja/ORDEN_DE_30_DE_ABRIL_DE_2010.html|ORDEN DE 30 DE ABRIL DE 2010 , por la que se modifica la Orden de 15 de abril de 2008, por la que se regulan¬|ORDEN DE 30 DE ABRIL DE 2010|http://www.juntadeandalucia.es/boja/2010/105/2|71F
42||SAS-FEAFES SUB.NOMINATIVA A FEAFES ANDALUCIA PARA PROMOVER LA RECUPERACION DE PERSONAS CON ENFERMEDAD MENTAL|||
43|boja/ORDEN_DE_8_DE_MARZO_DE_2007.html|ORDEN DE 8 DE MARZO DE 2007 Se establecen las bases reguladoras de los procedimientos para la concesión de subvenciones en materia de organización de acciones formativas y para la¬|ORDEN DE 8 DE MARZO DE 2007|http://www.juntadeandalucia.es/boja/2007/73/2|42F 54C 42E
44|boja/ORDEN_DE_8_DE_JULIO_DE_2011.html|ORDEN DE 8 DE JULIO DE 2011 , por la que se establecen las bases reguladoras para la concesión de subvenciones a la primera instalación de jóvenes agricultoras y agricultores y modernización de explota|ORDEN DE 8 DE JULIO DE 2011|http://www.juntadeandalucia.es/boja/2011/139/1|71F
45|boja/ORDEN_DE_29_D_JUNIO_D_2009.html|ORDEN DE 29 D JUNIO D 2009 (II , por la que establecen las bases reguladoras de un programa de apoyo a la innovación y al desarrollo de la economía social, y se efectúa su convocatoria para los ejercicios|ORDEN DE 29 D JUNIO D 2009|http://www.juntadeandalucia.es/boja/2009/130/1|71F
46|boja/ORDEN_DE_15_DE_ABRIL_DE_2011.html|ORDEN DE 15 DE ABRIL DE 2011 , por la que se establecen las bases reguladoras para la concesión de¬|ORDEN DE 15 DE ABRIL DE 2011|http://www.juntadeandalucia.es/boja/2011/95/1|
47|boja/ORDEN_DE_4_DE_MAYO_DE_2010.html|ORDEN DE 4 DE MAYO DE 2010 , por la que se establecen las bases reguladoras para la concesión de subvenciones dirigidas a la modernización de explotaciones agrarias no adscritas a un plan empresarial,|ORDEN DE 4 DE MAYO DE 2010|http://www.juntadeandalucia.es/boja/2010/91/2|
48|boja/ORDEN_DE_29_DE_OCTUBRE_D_2010.html|ORDEN DE 29 DE OCTUBRE D 2010 , por la que se establecen las bases reguladoras para la concesión de subvenciones a las entidades prestadoras de los servicios de asesoramiento a las explotaciones agrarias|ORDEN DE 29 DE OCTUBRE D 2010|http://www.juntadeandalucia.es/boja/2010/219/29|
49|boja/ORDEN_DE_9_DE_JUNIO_D_2009.html|ORDEN DE 9 DE JUNIO D 2009 EMP estar animal en explotaciones ganaderas, y se efectúa su convocatoria para 2009, en el marco del Programa de Desarrollo Rural de Andalucía 2007-2013.|ORDEN DE 9 DE JUNIO D 2009|http://www.juntadeandalucia.es/boja/2009/119/40|
50|boja/ORDEN_DE_11_DE_MARZO_DE_2002.html|ORDEN DE 11 DE MARZO DE 2002 particular por el personal de la Consejeria adscrito a puestos de trabajo docentes, a excepcion del universitario.|ORDEN DE 11 DE MARZO DE 2002|http://www.juntadeandalucia.es/boja/2002/59/2|
51||SUBV. NOM. PARQUE CIENCIAS SUBVENCION NOMINATIVA PARQUE DE LAS CIENCIAS DE GRANADA, ANO 2014|||44B
52||CONVENIO SAS-PAUSAME CONCEDER SUBVENCION A LA FEDERACION PAUSAME PARA PROMOVER LA RECUPERACIN DE LAS PERSONAS CON SALUD MENTAL|||
53|boja/ORDEN_DE_15_DE_FEBRERO_D_2008.html|ORDEN DE 15 DE FEBRERO D 2008 ,por la que se regula el régimen de calificación de explotaciones agrarias como prioritarias, se establecen las bases reguladoras para la concesión de subvenciones para la m|ORDEN DE 15 DE FEBRERO D 2008|http://www.juntadeandalucia.es/boja/2008/187/2|71C
54|boja/RESOL__DE_22_DE_MARZO_DE_2010.html|RESOL. DE 22 DE MARZO DE 2010 , de la Dirección General de Regadíos y Estructuras Agrarias, por la que se convocan para el 2010, las líneas de ayudas que se citan previstas en la Orden de 31 de julio de2|RESOL. DE 22 DE MARZO DE 2010|http://www.juntadeandalucia.es/boja/2010/60/2|71C
55|boja/RESOL__DE_18_DE_ABRIL_DE_2013.html|RESOL. DE 18 DE ABRIL DE 2013 , de la DG Participación y Equidad, por la que se efectúa la convocatoria pública para la concesión de subvenciones a entidades públicas,¬|RESOL. DE 18 DE ABRIL DE 2013|http://www.juntadeandalucia.es/boja/2013/88/4|
56|boja/ORDEN_D_12_D_SEPTIEMBRE_D_2008.html|ORDEN D 12 D SEPTIEMBRE D 2008 ,por la que se establecen las bases reguladoras para la concesión de subvenciones para fomento del uso de la bicicleta mediante la construcción de vías ciclistas como estrat|ORDEN D 12 D SEPTIEMBRE D 2008|http://www.juntadeandalucia.es/boja/2008/197/2|
57|boja/RESOLUCION_25_NOVIEMBRE_2013.html|RESOLUCION 25 NOVIEMBRE 2013 Resolución de 25 de noviembre de 2013, de la Dirección General de la Producción Agrícola y Ganadera, por la que se convocan, para el aNo 2014, las ayudas destinadas al fomen|RESOLUCION 25 NOVIEMBRE 2013|http://www.juntadeandalucia.es/boja/2013/231/|
58|boja/RESOL_DE_14_DE_ENERO_DE_2013.html|RESOL DE 14 DE ENERO DE 2013 , de la Dirección General de la Producción Agrícola y Ganadera, por la que se convocan para el aNo 2013 las ayudas previstas en la Orden de 2 de Diciembre de 2011, por la qu|RESOL DE 14 DE ENERO DE 2013|http://www.juntadeandalucia.es/boja/2013/14/3.html|
59|boja/RESOL__DE_20_JUNIO_2013.html|RESOL. DE 20 JUNIO 2013 ASESOR , de la DG de Calidad, Industrias Agroalimentarias y Producción Ecológica, por la que se convocan para el aNo 2013, las ayudas previstas en la Orden que se cita, para la imp|RESOL. DE 20 JUNIO 2013|http://www.juntadeandalucia.es/boja/2013/126/4|
