AREA|POLITICA|PROGRAMA|DESCRIPCION
0|||DEUDA PUBLICA
0|1||DEUDA PUBLICA
0|1|01A|ADMON. G. FINANC. Y AMORTIZACION DEUDA PUBLICA
1|||SERVICIOS DE CARACTER GENERAL
1|11||ALTA DIRECCION DE LA JUNTA DE ANDALUCIA
1|11|11A|D.Y S. GRALES. DE LA PRESIDENCIA
1|11|11B|ACTIVIDAD LEGISLATIVA
1|11|11C|CONTROL EXTERNO DEL SECTOR PUBLICO
1|11|11D|ALTO ASESORAMIENTO DE LA COMUNIDAD AUTONOMA
1|11|11E|RELACIONES INSTITUCIONALES
1|11|11F|ASESORAMIENTO EN MATERIA ECONOMICA Y SOCIAL
1|11|11G|CONSEJO ASESOR DE R.T.V.E.
1|11|11H|AUTORIDAD Y ASESORAMIENTO AUDIOVISUAL DE LA CAA
1|11|11I|AUT. MAT. TRANSPARENCIA Y PROTECCION DE DATOS AND.
1|12||ADMINISTRACION GENERAL
1|12|12A|MODERNIZACION Y GESTION DE LA FUNCION PUBLICA
1|12|12B|SELECC. Y FORMACION DE PERSONAL DE LA ADMON.GRAL.
1|12|12C|ACCION SOCIAL DEL PERSONAL
1|12|12D|COBERTURA INFORMATIVA
1|12|12E|B.O.J.A.
1|14||JUSTICIA
1|14|14A|D.Y S. GRALES. DE JUSTICIA E INTERIOR
1|14|14B|ADMINISTRACION DE JUSTICIA
2|||PROTECCION CIVIL Y SEGURIDAD CIUDADANA
2|22||SEGURIDAD Y PROTECCION CIVIL
2|22|22A|D.Y S. GRALES. DE ADMON. LOCAL Y RELAC. INST.
2|22|22B|INTERIOR, EMERGENCIAS Y PROTECCION CIVIL
2|22|22C|ESPECTACULOS PUBLICOS Y JUEGO
3|||SEGURIDAD, PROTECCION Y PROMOCION SOCIAL
3|31||SEGURIDAD Y PROTECCION SOCIAL
3|31|31A|D.Y S. GRALES. PARA LA IGUALDAD Y BIEN. SOC.
3|31|31B|PLAN SOBRE DROGODEPENDENCIAS
3|31|31C|SEGURIDAD, SALUD Y RELACIONES LABORALES
3|31|31E|ATENCION A LA INFANCIA
3|31|31F|PENSIONES ASISTENCIALES
3|31|31G|BIENESTAR SOCIAL
3|31|31H|VOLUNTARIADO
3|31|31I|MEMORIA DEMOCRATICA
3|31|31J|COORDINACION DE POLITICAS MIGRATORIAS
3|31|31L|ADMINISTRACION DE LAS RELACIONES LABORALES
3|31|31M|CONSEJO ANDALUZ DE RELACIONES LABORALES
3|31|31N|JUSTICIA JUVENIL Y COOPERACION
3|31|31O|PREVENCION DE RIESGOS LABORALES Y SALUD LABORAL
3|31|31P|SERVICIO DE APOYO A LAS FAMILIAS
3|31|31Q|PREVENCION RIESGOS LABORALES
3|31|31R|ATENC. DEPENDENCIA, ENVEJECIMIENTO A. Y DISCAP.
3|31|31T|PROTECC. CONTRA VIOLENCIA DE Gï¿½NERO Y ASIST. VICT.
3|32||PROMOCION SOCIAL
3|32|32A|SERVICIOS GENERALES Y ACCIONES INTEGRADAS DE EM
3|32|32B|FOMENTO E IGUALDAD EN EL EMPLEO
3|32|32C|DESARROLLO DE LA ECONOMIA SOCIAL
3|32|32D|FORMACION PROFESIONAL PARA EL EMPLEO
3|32|32E|INCLUSION SOCIAL
3|32|32F|PROMOCION Y SERVICIOS A LA JUVENTUD
3|32|32G|ACCIONES PARA LA IGUALDAD Y PROMOC. DE LAS MUJ.
3|32|32I|EMPLEABILIDAD E INTERMEDIACION LABORAL
3|32|32J|FOMENTO DE EMPRENDEDORES
3|32|32L|EMPLEABILIDAD, INTERMEDIACION Y FOMENTO EMPLEO
4|||PRODUCCI. DE BIENES PUBLICOS DE CARACTER SOCIAL
4|41||SANIDAD
4|41|41A|D.Y S. GRALES. DE IGUALDAD, SALUD Y POLIT. SOC.
4|41|41B|FORMACION SANITARIA, CONTINUA Y POSTGRADO
4|41|41C|ATENCION SANITARIA
4|41|41D|SALUD PUBLICA Y PARTICIPACION
4|41|41E|HEMOTERAPIA
4|41|41F|TRASPLANTE DE ORGANOS
4|41|41G|PRESTACIONES COMPLEMENTARIAS Y FARMACEUTICAS
4|41|41H|PLANIFICACION Y FINANCIACION
4|41|41J|INSPECCION DE SERVICIOS SANITARIOS
4|41|41K|POLITICA DE CALIDAD Y MODERNIZACION
4|42||EDUCACION
4|42|42A|D.Y S. GRALES. DE EDUCACION, CULTURA Y DEP.
4|42|42B|FORMACION DEL PROFESORADO
4|42|42C|EDUCACION INFANTIL Y PRIMARIA
4|42|42D|EDUCACION SECUNDARIA Y FORMACION PROFESIONAL
4|42|42E|EDUCACION ESPECIAL
4|42|42F|EDUCACION COMPENSATORIA
4|42|42G|EDUCACION DE PERSONAS ADULTAS
4|42|42H|ENSEï¿½ANZAS DE REGIMEN ESPECIAL
4|42|42I|EDUCACION PARA LA PRIMERA INFANCIA
4|42|42J|UNIVERSIDADES
4|42|42K|CALIDAD DE LAS UNIVERSIDADES
4|43||VIVIENDA Y URBANISMO
4|43|43A|VIVIENDA, REHABILITACION Y SUELO
4|43|43B|ACT. MATERIA ORDENAC. TERRIT. Y CAMBIO CLIMATICO
4|44||BIENESTAR COMUNITARIO
4|44|44A|D.Y S. GRALES. DE MEDIO AMBIENTE Y ORDENAC. T.
4|44|44B|PREVENCION Y CALIDAD AMBIENTAL
4|44|44C|EDUCACION AMBIENTAL Y SOSTENIBILIDAD
4|44|44D|ESPACIOS NATURALES Y PARTICIPACION CIUDADANA
4|44|44E|GESTION DEL MEDIO NATURAL
4|44|44F|SOSTENIBILIDAD E INFORMACIï¿½N AMBIENTAL
4|44|44H|CONSUMO
4|44|44J|ADMON. Y GESTION DEL SERVICIO DE TIEMPO LIBRE
4|45||CULTURA
4|45|45A|D.Y S. GRALES. DE CULTURA Y DEPORTE
4|45|45B|PLANIFICACIï¿½N Y TUTELA DEL PATRIMONIO CULTURAL
4|45|45C|INNOVACION E INFRAESTRUCTURAS CULTURALES
4|45|45D|MUSEOS, ESPACIOS CULTURALES, DIFUSIï¿½N Y PROM. ARTE
4|45|45E|COOPERACION E INSTITUCIONES CULTURALES
4|45|45F|TUTELA  CONJUNTO MONUM. DE LA ALHAMBRA Y GENER.
4|45|45G|PROMOCION Y FOMENTO DEL ARTE CONTEMPORANEO
4|45|45H|INDUSTRIAS CREATIVAS Y DEL LIBRO
4|45|45I|PLANIFICACION ESTRATEGICA
4|45|45J|PATRIMONIO HISTORICO
4|45|45K|INSTITUCIONES E INDUSTRIAS CULTURALES
4|45|45L|INFRAESTRUCTURAS CULTURALES
4|46||DEPORTE
4|46|46A|INFRAESTRUCTURA CENTROS Y ORDENACION DEPORTIVA
4|46|46B|ACTIVIDADES Y PROMOCION DEL DEPORTE
5|||PRODUCCION DE BIENES PUBLICOS DE CARACTER ECON.
5|51||INFRAESTRUCTURAS BASICAS Y TRANSPORTES
5|51|51A|D.Y S. GRALES. DE FOMENTO Y VIVIENDA
5|51|51B|MOVILIDAD E INFRAESTRUCTURAS VIARIAS Y DE TRANSP.
5|51|51D|ACTUACIONES EN MATERIA DE AGUA
5|51|51F|ACTUACIONES EN MATERIA DE AGUA EN LA CUENCA ATL
5|51|51G|INVESTIGACION, DESARROLLO E INNOVACION EN MATER
5|51|51H|CUENCA DEL GUALDALQUIVIR
5|52||COMUNICACIONES
5|52|52A|COORDINACION DE LA SOCIEDAD DE LA INFORMACION
5|52|52B|SISTEMAS DE INFORMACION Y COMUNICACION
5|52|52C|COMUNICACION SOCIAL
5|54||INVESTIGACION, INNOVACION Y SOCIEDAD DEL CONOC.
5|54|54A|INVESTIGACION CIENTIFICA E INNOVACION
5|54|54B|SERVICIOS TECNOLOGICOS Y PARA LA SOCIEDAD DE LA
5|54|54C|INNOVACION Y EVALUACION EDUCATIVA
5|54|54D|INVESTIG., DESARROLLO Y FORMACION AGRARIA Y PESQ.
5|54|54E|CARTOGRAFIA Y SISTEMAS DE INFORMACION GEOGRAFIC
5|54|54F|ELABORACION Y DIFUSION ESTADISTICA Y CARTOGRAF.
5|54|54G|APOYO A LA INCORPORACION DE ACTIVOS DEL CONOCIM
5|54|54H|D.Y S. GRALES. DE ECONOMIA, INNOV. Y CIENC.
5|54|54I|TELECOMUNICACIONES Y SOCIEDAD DE LA INFORMACIï¿½N
5|54|54J|INVESTIGACION TECNOLOGICA
6|||REGULACION ECONOMICA DE CARACTER GENERAL
6|61||REGULACION ECONOMICA
6|61|61A|D.Y S.GRALES.  DE HACIENDA Y ADMON. PUBLICA
6|61|61B|POLITICA ECONOMICA
6|61|61D|POLITICA PRESUPUESTARIA
6|61|61E|CONTROL INTERNO Y CONTABILIDAD PUBLICA
6|61|61F|GESTION DE LA TESORERIA
6|61|61G|GESTION Y ADMON. DEL PATRIMONIO DE LA CA
6|61|61H|FINANCIACION, TRIBUTOS Y JUEGO
6|61|61I|GESTION DE TECNOLOGIAS CORPORATIVAS
6|61|61J|D.Y S.GRALES DE ECONOMIA, INNOVAC., CIENCIA Y EMP.
6|61|61K|COORDINACION DE FONDOS EUROPEOS
6|61|61L|COORDINACION Y CONTROL DE LA HACIENDA DE LA CA
6|61|61M|COORD. POLï¿½T. FRA, TESOR., ENDEUD. Y PATRIM. CAA
6|61|61N|DEFENSA DE LA COMPETENCIA
6|61|61O|INTERNACIONALIZACION DE LA ECONOMIA ANDALUZA
6|61|61P|DESARROLLO ECONOMICO Y EMPRESARIAL
6|61|61Q|INSTRUMENTOS FINANCIEROS DE REESTRUCTURACION
6|61|61R|SERVICIOS CORPORATIVOS Y DE TELECOMUNICACIONES
6|63||REGULACION FINANCIERA
6|63|63A|REGULACION Y COOPERACION CON INSTITUC. FINANC.
6|63|63B|IMPREVISTOS Y FUNCIONES NO CLASIFICADAS
7|||REG. ECONOMICA DE LA ACTIV. Y LOS SECT. PRODUCT.
7|71||AGRICULTURA, GANADERIA Y PESCA
7|71|71A|D.Y S. GRALES. DE AGRICULTURA, PESCA Y DES. RURAL
7|71|71B|ORDENAC. Y MEJORA DE LA PRODUC. AGRICOLAC Y GANADERA
7|71|71C|REFORMA Y MEJORA DE LAS ESTRUCTURAS AGRARIAS
7|71|71E|INCENTIVACION DEL SECTOR AGROINDUSTRIAL
7|71|71F|APOYO AL SECTOR PRODUCTOR AGRICOLA Y GANADERO
7|71|71H|DESARROLLO RURAL
7|71|71K|AYUDAS DEL FONDO ANDALUZ DE GARANTIA AGRARIA
7|71|71P|PESCA
7|71|71X|GESTION AGRARIA Y PESQUERA
7|72||FOMENTO EMPRESARIAL
7|72|72A|ENERGIA E INFRAESTRUCT. Y SVOS. TECNOLOGICOS
7|72|72B|BENEFICIOS E INCENTIVOS ECONOMICOS
7|72|72C|EMPRENDEDORES E INTERNAC. DE LA ECONOMIA ANDAL.
7|72|72S|FONDO DE ECONOMIA SOSTENIBLE PARA ANDALUCIA
7|73||ENERGIA Y MINERIA
7|73|73A|PLANIFIC., DES. ENERGETICO Y FOMENTO DE LA MINERIA
7|74||MINERIA
7|74|74A|FOMENTO DE LA MINERIA
7|75||TURISMO
7|75|75A|D.Y S. GRALES. DE TURISMO Y COMERCIO
7|75|75B|PLANIFICACION, ORDENACION Y PROMOCION TURISTICA
7|75|75D|CALIDAD, INNOVACION Y FOMENTO DEL TURISMO
7|76||COMERCIO
7|76|76A|ORDENACION Y PROMOCION COMERCIAL
8|||RELACIONES CON OTRAS ADMINISTRACIONES
8|81||RELACIONES CON LAS CORPORACIONES LOCALES
8|81|81A|COOP. ECONOMICA Y COORDINACION CON LAS CC.LL.
8|81|81B|COOPERACION ECONOMICA Y RELAC.  FINANCIERAS CC.LL.
8|81|81C|ACTUACIONES INTEGRADAS
8|82||RELACIONES CON LA UE. Y AYUDAS AL DESARROLLO
8|82|82A|ACCION EXTERIOR
8|82|82B|COOPERACION PARA EL DESARROLLO